1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: BD0000005C021C21
Is Mission Active?  true
Mission Start:  Wed Apr 13 16:44:00 GMT+08:00 2022
Sample Rate:  Every 15 minute(s)
Number of Mission Samples:  2692
Total Samples:  5185
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
26/4/2022, 9:14:00 pm,C,22.5
26/4/2022, 9:29:00 pm,C,22.5
26/4/2022, 9:44:00 pm,C,22.5
26/4/2022, 9:59:00 pm,C,22.5
26/4/2022, 10:14:00 pm,C,22.5
26/4/2022, 10:29:00 pm,C,22.5
26/4/2022, 10:44:00 pm,C,22.5
26/4/2022, 10:59:00 pm,C,22.5
26/4/2022, 11:14:00 pm,C,22.5
26/4/2022, 11:29:00 pm,C,22.5
26/4/2022, 11:44:00 pm,C,22.5
26/4/2022, 11:59:00 pm,C,22.5
27/4/2022, 12:14:00 am,C,22.5
27/4/2022, 12:29:00 am,C,22.5
27/4/2022, 12:44:00 am,C,22.5
27/4/2022, 12:59:00 am,C,22.5
27/4/2022, 1:14:00 am,C,22.5
27/4/2022, 1:29:00 am,C,22.5
27/4/2022, 1:44:00 am,C,22.5
27/4/2022, 1:59:00 am,C,22.5
27/4/2022, 2:14:00 am,C,23
27/4/2022, 2:29:00 am,C,23
27/4/2022, 2:44:00 am,C,23
27/4/2022, 2:59:00 am,C,23
27/4/2022, 3:14:00 am,C,23
27/4/2022, 3:29:00 am,C,23
27/4/2022, 3:44:00 am,C,22.5
27/4/2022, 3:59:00 am,C,22.5
27/4/2022, 4:14:00 am,C,23
27/4/2022, 4:29:00 am,C,22.5
27/4/2022, 4:44:00 am,C,22.5
27/4/2022, 4:59:00 am,C,22.5
27/4/2022, 5:14:00 am,C,22.5
27/4/2022, 5:29:00 am,C,22.5
27/4/2022, 5:44:00 am,C,22.5
27/4/2022, 5:59:00 am,C,22.5
27/4/2022, 6:14:00 am,C,22.5
27/4/2022, 6:29:00 am,C,22.5
27/4/2022, 6:44:00 am,C,22.5
27/4/2022, 6:59:00 am,C,22
27/4/2022, 7:14:00 am,C,22.5
27/4/2022, 7:29:00 am,C,22.5
27/4/2022, 7:44:00 am,C,22
27/4/2022, 7:59:00 am,C,22.5
27/4/2022, 8:14:00 am,C,22.5
27/4/2022, 8:29:00 am,C,22.5
27/4/2022, 8:44:00 am,C,22.5
27/4/2022, 8:59:00 am,C,22.5
27/4/2022, 9:14:00 am,C,23
27/4/2022, 9:29:00 am,C,24
27/4/2022, 9:44:00 am,C,26.5
27/4/2022, 9:59:00 am,C,26.5
27/4/2022, 10:14:00 am,C,26
27/4/2022, 10:29:00 am,C,26
27/4/2022, 10:44:00 am,C,25
27/4/2022, 10:59:00 am,C,25
27/4/2022, 11:14:00 am,C,25
27/4/2022, 11:29:00 am,C,25.5
27/4/2022, 11:44:00 am,C,26
27/4/2022, 11:59:00 am,C,26
27/4/2022, 12:14:00 pm,C,25.5
27/4/2022, 12:29:00 pm,C,25.5
27/4/2022, 12:44:00 pm,C,25.5
27/4/2022, 12:59:00 pm,C,26
27/4/2022, 1:14:00 pm,C,27
27/4/2022, 1:29:00 pm,C,27.5
27/4/2022, 1:44:00 pm,C,26.5
27/4/2022, 1:59:00 pm,C,26
27/4/2022, 2:14:00 pm,C,26
27/4/2022, 2:29:00 pm,C,26
27/4/2022, 2:44:00 pm,C,26
27/4/2022, 2:59:00 pm,C,25.5
27/4/2022, 3:14:00 pm,C,26
27/4/2022, 3:29:00 pm,C,26
27/4/2022, 3:44:00 pm,C,26
27/4/2022, 3:59:00 pm,C,26
27/4/2022, 4:14:00 pm,C,26
27/4/2022, 4:29:00 pm,C,25.5
27/4/2022, 4:44:00 pm,C,25.5
27/4/2022, 4:59:00 pm,C,25.5
27/4/2022, 5:14:00 pm,C,25
27/4/2022, 5:29:00 pm,C,25
27/4/2022, 5:44:00 pm,C,25
27/4/2022, 5:59:00 pm,C,24.5
27/4/2022, 6:14:00 pm,C,24.5
27/4/2022, 6:29:00 pm,C,24.5
27/4/2022, 6:44:00 pm,C,24.5
27/4/2022, 6:59:00 pm,C,24
27/4/2022, 7:14:00 pm,C,24
27/4/2022, 7:29:00 pm,C,24
27/4/2022, 7:44:00 pm,C,24
27/4/2022, 7:59:00 pm,C,23.5
27/4/2022, 8:14:00 pm,C,23.5
27/4/2022, 8:29:00 pm,C,23.5
27/4/2022, 8:44:00 pm,C,23.5
27/4/2022, 8:59:00 pm,C,23.5
27/4/2022, 9:14:00 pm,C,23
27/4/2022, 9:29:00 pm,C,23
27/4/2022, 9:44:00 pm,C,23
27/4/2022, 9:59:00 pm,C,23
27/4/2022, 10:14:00 pm,C,23
27/4/2022, 10:29:00 pm,C,23
27/4/2022, 10:44:00 pm,C,23
27/4/2022, 10:59:00 pm,C,23
27/4/2022, 11:14:00 pm,C,23
27/4/2022, 11:29:00 pm,C,23
27/4/2022, 11:44:00 pm,C,23
27/4/2022, 11:59:00 pm,C,23
28/4/2022, 12:14:00 am,C,23
28/4/2022, 12:29:00 am,C,23
28/4/2022, 12:44:00 am,C,23
28/4/2022, 12:59:00 am,C,23
28/4/2022, 1:14:00 am,C,23
28/4/2022, 1:29:00 am,C,23
28/4/2022, 1:44:00 am,C,23
28/4/2022, 1:59:00 am,C,23
28/4/2022, 2:14:00 am,C,23
28/4/2022, 2:29:00 am,C,23
28/4/2022, 2:44:00 am,C,23
28/4/2022, 2:59:00 am,C,23
28/4/2022, 3:14:00 am,C,23
28/4/2022, 3:29:00 am,C,23
28/4/2022, 3:44:00 am,C,23
28/4/2022, 3:59:00 am,C,23
28/4/2022, 4:14:00 am,C,23
28/4/2022, 4:29:00 am,C,23
28/4/2022, 4:44:00 am,C,23
28/4/2022, 4:59:00 am,C,23
28/4/2022, 5:14:00 am,C,23
28/4/2022, 5:29:00 am,C,23
28/4/2022, 5:44:00 am,C,23
28/4/2022, 5:59:00 am,C,23
28/4/2022, 6:14:00 am,C,23
28/4/2022, 6:29:00 am,C,23
28/4/2022, 6:44:00 am,C,23
28/4/2022, 6:59:00 am,C,23
28/4/2022, 7:14:00 am,C,23
28/4/2022, 7:29:00 am,C,23
28/4/2022, 7:44:00 am,C,23
28/4/2022, 7:59:00 am,C,23
28/4/2022, 8:14:00 am,C,23.5
28/4/2022, 8:29:00 am,C,23.5
28/4/2022, 8:44:00 am,C,23.5
28/4/2022, 8:59:00 am,C,23.5
28/4/2022, 9:14:00 am,C,24
28/4/2022, 9:29:00 am,C,24
28/4/2022, 9:44:00 am,C,24.5
28/4/2022, 9:59:00 am,C,25
28/4/2022, 10:14:00 am,C,25
28/4/2022, 10:29:00 am,C,25
28/4/2022, 10:44:00 am,C,25
28/4/2022, 10:59:00 am,C,25
28/4/2022, 11:14:00 am,C,25
28/4/2022, 11:29:00 am,C,25.5
28/4/2022, 11:44:00 am,C,26.5
28/4/2022, 11:59:00 am,C,26
28/4/2022, 12:14:00 pm,C,26.5
28/4/2022, 12:29:00 pm,C,26.5
28/4/2022, 12:44:00 pm,C,26.5
28/4/2022, 12:59:00 pm,C,26.5
28/4/2022, 1:14:00 pm,C,27
28/4/2022, 1:29:00 pm,C,26.5
28/4/2022, 1:44:00 pm,C,26.5
28/4/2022, 1:59:00 pm,C,26
28/4/2022, 2:14:00 pm,C,25.5
28/4/2022, 2:29:00 pm,C,25.5
28/4/2022, 2:44:00 pm,C,26
28/4/2022, 2:59:00 pm,C,25.5
28/4/2022, 3:14:00 pm,C,25.5
28/4/2022, 3:29:00 pm,C,25
28/4/2022, 3:44:00 pm,C,25.5
28/4/2022, 3:59:00 pm,C,26
28/4/2022, 4:14:00 pm,C,26
28/4/2022, 4:29:00 pm,C,26
28/4/2022, 4:44:00 pm,C,26
28/4/2022, 4:59:00 pm,C,25.5
28/4/2022, 5:14:00 pm,C,25.5
28/4/2022, 5:29:00 pm,C,25
28/4/2022, 5:44:00 pm,C,25
28/4/2022, 5:59:00 pm,C,24.5
28/4/2022, 6:14:00 pm,C,24.5
28/4/2022, 6:29:00 pm,C,24
28/4/2022, 6:44:00 pm,C,24
28/4/2022, 6:59:00 pm,C,24
28/4/2022, 7:14:00 pm,C,23.5
28/4/2022, 7:29:00 pm,C,23.5
28/4/2022, 7:44:00 pm,C,23
28/4/2022, 7:59:00 pm,C,23
28/4/2022, 8:14:00 pm,C,23
28/4/2022, 8:29:00 pm,C,23
28/4/2022, 8:44:00 pm,C,22.5
28/4/2022, 8:59:00 pm,C,22.5
28/4/2022, 9:14:00 pm,C,22.5
28/4/2022, 9:29:00 pm,C,22.5
28/4/2022, 9:44:00 pm,C,22.5
28/4/2022, 9:59:00 pm,C,22.5
28/4/2022, 10:14:00 pm,C,22
28/4/2022, 10:29:00 pm,C,22
28/4/2022, 10:44:00 pm,C,22
28/4/2022, 10:59:00 pm,C,22
28/4/2022, 11:14:00 pm,C,22
28/4/2022, 11:29:00 pm,C,22.5
28/4/2022, 11:44:00 pm,C,22.5
28/4/2022, 11:59:00 pm,C,22.5
29/4/2022, 12:14:00 am,C,22.5
29/4/2022, 12:29:00 am,C,22
29/4/2022, 12:44:00 am,C,22
29/4/2022, 12:59:00 am,C,22
29/4/2022, 1:14:00 am,C,22
29/4/2022, 1:29:00 am,C,22
29/4/2022, 1:44:00 am,C,22
29/4/2022, 1:59:00 am,C,22
29/4/2022, 2:14:00 am,C,22
29/4/2022, 2:29:00 am,C,22
29/4/2022, 2:44:00 am,C,22
29/4/2022, 2:59:00 am,C,22
29/4/2022, 3:14:00 am,C,22
29/4/2022, 3:29:00 am,C,22
29/4/2022, 3:44:00 am,C,21.5
29/4/2022, 3:59:00 am,C,21.5
29/4/2022, 4:14:00 am,C,21.5
29/4/2022, 4:29:00 am,C,21.5
29/4/2022, 4:44:00 am,C,21.5
29/4/2022, 4:59:00 am,C,21.5
29/4/2022, 5:14:00 am,C,21.5
29/4/2022, 5:29:00 am,C,21.5
29/4/2022, 5:44:00 am,C,21.5
29/4/2022, 5:59:00 am,C,21.5
29/4/2022, 6:14:00 am,C,21.5
29/4/2022, 6:29:00 am,C,21.5
29/4/2022, 6:44:00 am,C,21.5
29/4/2022, 6:59:00 am,C,21.5
29/4/2022, 7:14:00 am,C,22
29/4/2022, 7:29:00 am,C,22
29/4/2022, 7:44:00 am,C,22
29/4/2022, 7:59:00 am,C,22
29/4/2022, 8:14:00 am,C,22
29/4/2022, 8:29:00 am,C,22.5
29/4/2022, 8:44:00 am,C,22.5
29/4/2022, 8:59:00 am,C,23
29/4/2022, 9:14:00 am,C,23
29/4/2022, 9:29:00 am,C,23
29/4/2022, 9:44:00 am,C,23
29/4/2022, 9:59:00 am,C,24
29/4/2022, 10:14:00 am,C,24.5
29/4/2022, 10:29:00 am,C,24.5
29/4/2022, 10:44:00 am,C,24.5
29/4/2022, 10:59:00 am,C,24.5
29/4/2022, 11:14:00 am,C,24.5
29/4/2022, 11:29:00 am,C,24.5
29/4/2022, 11:44:00 am,C,24.5
29/4/2022, 11:59:00 am,C,24.5
29/4/2022, 12:14:00 pm,C,24.5
29/4/2022, 12:29:00 pm,C,24.5
29/4/2022, 12:44:00 pm,C,24.5
29/4/2022, 12:59:00 pm,C,24.5
29/4/2022, 1:14:00 pm,C,24.5
29/4/2022, 1:29:00 pm,C,24.5
29/4/2022, 1:44:00 pm,C,24.5
29/4/2022, 1:59:00 pm,C,25
29/4/2022, 2:14:00 pm,C,25
29/4/2022, 2:29:00 pm,C,25
29/4/2022, 2:44:00 pm,C,25.5
29/4/2022, 2:59:00 pm,C,25.5
29/4/2022, 3:14:00 pm,C,25.5
29/4/2022, 3:29:00 pm,C,25.5
29/4/2022, 3:44:00 pm,C,25.5
29/4/2022, 3:59:00 pm,C,25
29/4/2022, 4:14:00 pm,C,25.5
29/4/2022, 4:29:00 pm,C,25.5
29/4/2022, 4:44:00 pm,C,25.5
29/4/2022, 4:59:00 pm,C,25
29/4/2022, 5:14:00 pm,C,25
29/4/2022, 5:29:00 pm,C,25
29/4/2022, 5:44:00 pm,C,24.5
29/4/2022, 5:59:00 pm,C,24.5
29/4/2022, 6:14:00 pm,C,24.5
29/4/2022, 6:29:00 pm,C,24
29/4/2022, 6:44:00 pm,C,24
29/4/2022, 6:59:00 pm,C,24
29/4/2022, 7:14:00 pm,C,23.5
29/4/2022, 7:29:00 pm,C,23.5
29/4/2022, 7:44:00 pm,C,23.5
29/4/2022, 7:59:00 pm,C,23
29/4/2022, 8:14:00 pm,C,23
29/4/2022, 8:29:00 pm,C,23
29/4/2022, 8:44:00 pm,C,23
29/4/2022, 8:59:00 pm,C,23
29/4/2022, 9:14:00 pm,C,23
29/4/2022, 9:29:00 pm,C,22.5
29/4/2022, 9:44:00 pm,C,22.5
29/4/2022, 9:59:00 pm,C,22.5
29/4/2022, 10:14:00 pm,C,22.5
29/4/2022, 10:29:00 pm,C,22.5
29/4/2022, 10:44:00 pm,C,22.5
29/4/2022, 10:59:00 pm,C,22.5
29/4/2022, 11:14:00 pm,C,22.5
29/4/2022, 11:29:00 pm,C,22.5
29/4/2022, 11:44:00 pm,C,22.5
29/4/2022, 11:59:00 pm,C,22.5
30/4/2022, 12:14:00 am,C,22.5
30/4/2022, 12:29:00 am,C,22.5
30/4/2022, 12:44:00 am,C,22.5
30/4/2022, 12:59:00 am,C,22.5
30/4/2022, 1:14:00 am,C,22.5
30/4/2022, 1:29:00 am,C,22.5
30/4/2022, 1:44:00 am,C,22
30/4/2022, 1:59:00 am,C,22
30/4/2022, 2:14:00 am,C,22
30/4/2022, 2:29:00 am,C,22
30/4/2022, 2:44:00 am,C,22
30/4/2022, 2:59:00 am,C,22
30/4/2022, 3:14:00 am,C,22
30/4/2022, 3:29:00 am,C,22
30/4/2022, 3:44:00 am,C,22
30/4/2022, 3:59:00 am,C,22
30/4/2022, 4:14:00 am,C,22
30/4/2022, 4:29:00 am,C,22
30/4/2022, 4:44:00 am,C,22
30/4/2022, 4:59:00 am,C,22
30/4/2022, 5:14:00 am,C,22
30/4/2022, 5:29:00 am,C,22
30/4/2022, 5:44:00 am,C,22
30/4/2022, 5:59:00 am,C,22
30/4/2022, 6:14:00 am,C,22
30/4/2022, 6:29:00 am,C,22
30/4/2022, 6:44:00 am,C,22
30/4/2022, 6:59:00 am,C,22
30/4/2022, 7:14:00 am,C,22.5
30/4/2022, 7:29:00 am,C,22.5
30/4/2022, 7:44:00 am,C,22.5
30/4/2022, 7:59:00 am,C,22.5
30/4/2022, 8:14:00 am,C,22.5
30/4/2022, 8:29:00 am,C,22.5
30/4/2022, 8:44:00 am,C,22.5
30/4/2022, 8:59:00 am,C,22
30/4/2022, 9:14:00 am,C,22
30/4/2022, 9:29:00 am,C,22
30/4/2022, 9:44:00 am,C,22
30/4/2022, 9:59:00 am,C,22
30/4/2022, 10:14:00 am,C,22
30/4/2022, 10:29:00 am,C,22
30/4/2022, 10:44:00 am,C,22
30/4/2022, 10:59:00 am,C,22
30/4/2022, 11:14:00 am,C,22
30/4/2022, 11:29:00 am,C,22
30/4/2022, 11:44:00 am,C,22
30/4/2022, 11:59:00 am,C,22
30/4/2022, 12:14:00 pm,C,22
30/4/2022, 12:29:00 pm,C,21.5
30/4/2022, 12:44:00 pm,C,21.5
30/4/2022, 12:59:00 pm,C,22
30/4/2022, 1:14:00 pm,C,22
30/4/2022, 1:29:00 pm,C,22
30/4/2022, 1:44:00 pm,C,22
30/4/2022, 1:59:00 pm,C,22
30/4/2022, 2:14:00 pm,C,22.5
30/4/2022, 2:29:00 pm,C,22.5
30/4/2022, 2:44:00 pm,C,22.5
30/4/2022, 2:59:00 pm,C,22.5
30/4/2022, 3:14:00 pm,C,22.5
30/4/2022, 3:29:00 pm,C,22.5
30/4/2022, 3:44:00 pm,C,22.5
30/4/2022, 3:59:00 pm,C,22
30/4/2022, 4:14:00 pm,C,22
30/4/2022, 4:29:00 pm,C,22
30/4/2022, 4:44:00 pm,C,22.5
30/4/2022, 4:59:00 pm,C,22
30/4/2022, 5:14:00 pm,C,22
30/4/2022, 5:29:00 pm,C,22
30/4/2022, 5:44:00 pm,C,21.5
30/4/2022, 5:59:00 pm,C,21.5
30/4/2022, 6:14:00 pm,C,21.5
30/4/2022, 6:29:00 pm,C,21.5
30/4/2022, 6:44:00 pm,C,21.5
30/4/2022, 6:59:00 pm,C,21.5
30/4/2022, 7:14:00 pm,C,21.5
30/4/2022, 7:29:00 pm,C,21.5
30/4/2022, 7:44:00 pm,C,21.5
30/4/2022, 7:59:00 pm,C,21.5
30/4/2022, 8:14:00 pm,C,21
30/4/2022, 8:29:00 pm,C,21
30/4/2022, 8:44:00 pm,C,21.5
30/4/2022, 8:59:00 pm,C,21
30/4/2022, 9:14:00 pm,C,21
30/4/2022, 9:29:00 pm,C,21
30/4/2022, 9:44:00 pm,C,21
30/4/2022, 9:59:00 pm,C,21
30/4/2022, 10:14:00 pm,C,21
30/4/2022, 10:29:00 pm,C,21
30/4/2022, 10:44:00 pm,C,21
30/4/2022, 10:59:00 pm,C,21
30/4/2022, 11:14:00 pm,C,21
30/4/2022, 11:29:00 pm,C,21
30/4/2022, 11:44:00 pm,C,21
30/4/2022, 11:59:00 pm,C,21
1/5/2022, 12:14:00 am,C,21
1/5/2022, 12:29:00 am,C,21
1/5/2022, 12:44:00 am,C,21
1/5/2022, 12:59:00 am,C,21
1/5/2022, 1:14:00 am,C,21
1/5/2022, 1:29:00 am,C,21
1/5/2022, 1:44:00 am,C,21
1/5/2022, 1:59:00 am,C,21
1/5/2022, 2:14:00 am,C,20.5
1/5/2022, 2:29:00 am,C,20.5
1/5/2022, 2:44:00 am,C,21
1/5/2022, 2:59:00 am,C,20.5
1/5/2022, 3:14:00 am,C,20.5
1/5/2022, 3:29:00 am,C,20.5
1/5/2022, 3:44:00 am,C,20.5
1/5/2022, 3:59:00 am,C,20.5
1/5/2022, 4:14:00 am,C,20.5
1/5/2022, 4:29:00 am,C,20.5
1/5/2022, 4:44:00 am,C,20.5
1/5/2022, 4:59:00 am,C,20.5
1/5/2022, 5:14:00 am,C,20.5
1/5/2022, 5:29:00 am,C,20.5
1/5/2022, 5:44:00 am,C,20.5
1/5/2022, 5:59:00 am,C,20.5
1/5/2022, 6:14:00 am,C,20
1/5/2022, 6:29:00 am,C,20
1/5/2022, 6:44:00 am,C,20
1/5/2022, 6:59:00 am,C,19.5
1/5/2022, 7:14:00 am,C,19.5
1/5/2022, 7:29:00 am,C,19.5
1/5/2022, 7:44:00 am,C,19.5
1/5/2022, 7:59:00 am,C,19
1/5/2022, 8:14:00 am,C,19
1/5/2022, 8:29:00 am,C,19
1/5/2022, 8:44:00 am,C,19
1/5/2022, 8:59:00 am,C,18.5
1/5/2022, 9:14:00 am,C,18.5
1/5/2022, 9:29:00 am,C,18.5
1/5/2022, 9:44:00 am,C,18.5
1/5/2022, 9:59:00 am,C,18.5
1/5/2022, 10:14:00 am,C,18.5
1/5/2022, 10:29:00 am,C,18.5
1/5/2022, 10:44:00 am,C,18.5
1/5/2022, 10:59:00 am,C,18.5
1/5/2022, 11:14:00 am,C,18
1/5/2022, 11:29:00 am,C,18
1/5/2022, 11:44:00 am,C,18
1/5/2022, 11:59:00 am,C,18
1/5/2022, 12:14:00 pm,C,18
1/5/2022, 12:29:00 pm,C,18
1/5/2022, 12:44:00 pm,C,17.5
1/5/2022, 12:59:00 pm,C,17.5
1/5/2022, 1:14:00 pm,C,17
1/5/2022, 1:29:00 pm,C,17
1/5/2022, 1:44:00 pm,C,17
1/5/2022, 1:59:00 pm,C,17
1/5/2022, 2:14:00 pm,C,17
1/5/2022, 2:29:00 pm,C,16.5
1/5/2022, 2:44:00 pm,C,16.5
1/5/2022, 2:59:00 pm,C,16.5
1/5/2022, 3:14:00 pm,C,16.5
1/5/2022, 3:29:00 pm,C,16.5
1/5/2022, 3:44:00 pm,C,16.5
1/5/2022, 3:59:00 pm,C,16.5
1/5/2022, 4:14:00 pm,C,16
1/5/2022, 4:29:00 pm,C,16
1/5/2022, 4:44:00 pm,C,16
1/5/2022, 4:59:00 pm,C,16
1/5/2022, 5:14:00 pm,C,16
1/5/2022, 5:29:00 pm,C,16
1/5/2022, 5:44:00 pm,C,16
1/5/2022, 5:59:00 pm,C,16
1/5/2022, 6:14:00 pm,C,15.5
1/5/2022, 6:29:00 pm,C,15.5
1/5/2022, 6:44:00 pm,C,15.5
1/5/2022, 6:59:00 pm,C,15.5
1/5/2022, 7:14:00 pm,C,15.5
1/5/2022, 7:29:00 pm,C,15.5
1/5/2022, 7:44:00 pm,C,15.5
1/5/2022, 7:59:00 pm,C,15.5
1/5/2022, 8:14:00 pm,C,15.5
1/5/2022, 8:29:00 pm,C,15.5
1/5/2022, 8:44:00 pm,C,15.5
1/5/2022, 8:59:00 pm,C,15.5
1/5/2022, 9:14:00 pm,C,15.5
1/5/2022, 9:29:00 pm,C,15.5
1/5/2022, 9:44:00 pm,C,15.5
1/5/2022, 9:59:00 pm,C,15
1/5/2022, 10:14:00 pm,C,15
1/5/2022, 10:29:00 pm,C,15
1/5/2022, 10:44:00 pm,C,15
1/5/2022, 10:59:00 pm,C,15
1/5/2022, 11:14:00 pm,C,15
1/5/2022, 11:29:00 pm,C,15
1/5/2022, 11:44:00 pm,C,15
1/5/2022, 11:59:00 pm,C,15
2/5/2022, 12:14:00 am,C,15
2/5/2022, 12:29:00 am,C,15
2/5/2022, 12:44:00 am,C,15
2/5/2022, 12:59:00 am,C,15
2/5/2022, 1:14:00 am,C,14.5
2/5/2022, 1:29:00 am,C,15
2/5/2022, 1:44:00 am,C,14.5
2/5/2022, 1:59:00 am,C,14.5
2/5/2022, 2:14:00 am,C,14.5
2/5/2022, 2:29:00 am,C,14.5
2/5/2022, 2:44:00 am,C,14.5
2/5/2022, 2:59:00 am,C,14.5
2/5/2022, 3:14:00 am,C,14.5
2/5/2022, 3:29:00 am,C,14.5
2/5/2022, 3:44:00 am,C,14.5
2/5/2022, 3:59:00 am,C,14.5
2/5/2022, 4:14:00 am,C,14.5
2/5/2022, 4:29:00 am,C,14.5
2/5/2022, 4:44:00 am,C,14.5
2/5/2022, 4:59:00 am,C,14.5
2/5/2022, 5:14:00 am,C,14
2/5/2022, 5:29:00 am,C,14
2/5/2022, 5:44:00 am,C,14
2/5/2022, 5:59:00 am,C,14
2/5/2022, 6:14:00 am,C,14
2/5/2022, 6:29:00 am,C,14
2/5/2022, 6:44:00 am,C,14
2/5/2022, 6:59:00 am,C,14
2/5/2022, 7:14:00 am,C,14
2/5/2022, 7:29:00 am,C,14
2/5/2022, 7:44:00 am,C,14
2/5/2022, 7:59:00 am,C,14
2/5/2022, 8:14:00 am,C,14
2/5/2022, 8:29:00 am,C,14
2/5/2022, 8:44:00 am,C,14
2/5/2022, 8:59:00 am,C,14
2/5/2022, 9:14:00 am,C,14.5
2/5/2022, 9:29:00 am,C,14.5
2/5/2022, 9:44:00 am,C,14.5
2/5/2022, 9:59:00 am,C,14.5
2/5/2022, 10:14:00 am,C,14.5
2/5/2022, 10:29:00 am,C,14.5
2/5/2022, 10:44:00 am,C,14.5
2/5/2022, 10:59:00 am,C,15
2/5/2022, 11:14:00 am,C,15
2/5/2022, 11:29:00 am,C,15.5
2/5/2022, 11:44:00 am,C,16
2/5/2022, 11:59:00 am,C,16
2/5/2022, 12:14:00 pm,C,16
2/5/2022, 12:29:00 pm,C,16.5
2/5/2022, 12:44:00 pm,C,16.5
2/5/2022, 12:59:00 pm,C,16.5
2/5/2022, 1:14:00 pm,C,16.5
2/5/2022, 1:29:00 pm,C,16.5
2/5/2022, 1:44:00 pm,C,16.5
2/5/2022, 1:59:00 pm,C,16.5
2/5/2022, 2:14:00 pm,C,16.5
2/5/2022, 2:29:00 pm,C,16.5
2/5/2022, 2:44:00 pm,C,16
2/5/2022, 2:59:00 pm,C,16
2/5/2022, 3:14:00 pm,C,16
2/5/2022, 3:29:00 pm,C,16
2/5/2022, 3:44:00 pm,C,16
2/5/2022, 3:59:00 pm,C,16
2/5/2022, 4:14:00 pm,C,16
2/5/2022, 4:29:00 pm,C,16
2/5/2022, 4:44:00 pm,C,16
2/5/2022, 4:59:00 pm,C,16
2/5/2022, 5:14:00 pm,C,16
2/5/2022, 5:29:00 pm,C,15.5
2/5/2022, 5:44:00 pm,C,15.5
2/5/2022, 5:59:00 pm,C,15.5
2/5/2022, 6:14:00 pm,C,15.5
2/5/2022, 6:29:00 pm,C,15.5
2/5/2022, 6:44:00 pm,C,15.5
2/5/2022, 6:59:00 pm,C,15.5
2/5/2022, 7:14:00 pm,C,15.5
2/5/2022, 7:29:00 pm,C,15.5
2/5/2022, 7:44:00 pm,C,15.5
2/5/2022, 7:59:00 pm,C,15.5
2/5/2022, 8:14:00 pm,C,15.5
2/5/2022, 8:29:00 pm,C,15.5
2/5/2022, 8:44:00 pm,C,15
2/5/2022, 8:59:00 pm,C,15
2/5/2022, 9:14:00 pm,C,15
2/5/2022, 9:29:00 pm,C,15
2/5/2022, 9:44:00 pm,C,15
2/5/2022, 9:59:00 pm,C,15
2/5/2022, 10:14:00 pm,C,15
2/5/2022, 10:29:00 pm,C,15
2/5/2022, 10:44:00 pm,C,15
2/5/2022, 10:59:00 pm,C,15
2/5/2022, 11:14:00 pm,C,15
2/5/2022, 11:29:00 pm,C,15
2/5/2022, 11:44:00 pm,C,15
2/5/2022, 11:59:00 pm,C,15
3/5/2022, 12:14:00 am,C,14.5
3/5/2022, 12:29:00 am,C,14.5
3/5/2022, 12:44:00 am,C,14.5
3/5/2022, 12:59:00 am,C,14.5
3/5/2022, 1:14:00 am,C,14.5
3/5/2022, 1:29:00 am,C,14.5
3/5/2022, 1:44:00 am,C,14.5
3/5/2022, 1:59:00 am,C,14.5
3/5/2022, 2:14:00 am,C,14.5
3/5/2022, 2:29:00 am,C,14.5
3/5/2022, 2:44:00 am,C,14.5
3/5/2022, 2:59:00 am,C,14.5
3/5/2022, 3:14:00 am,C,14.5
3/5/2022, 3:29:00 am,C,14.5
3/5/2022, 3:44:00 am,C,14.5
3/5/2022, 3:59:00 am,C,14.5
3/5/2022, 4:14:00 am,C,14.5
3/5/2022, 4:29:00 am,C,14.5
3/5/2022, 4:44:00 am,C,14.5
3/5/2022, 4:59:00 am,C,14.5
3/5/2022, 5:14:00 am,C,14.5
3/5/2022, 5:29:00 am,C,14.5
3/5/2022, 5:44:00 am,C,14.5
3/5/2022, 5:59:00 am,C,14.5
3/5/2022, 6:14:00 am,C,14.5
3/5/2022, 6:29:00 am,C,14.5
3/5/2022, 6:44:00 am,C,14.5
3/5/2022, 6:59:00 am,C,14.5
3/5/2022, 7:14:00 am,C,14.5
3/5/2022, 7:29:00 am,C,14.5
3/5/2022, 7:44:00 am,C,14.5
3/5/2022, 7:59:00 am,C,14.5
3/5/2022, 8:14:00 am,C,15
3/5/2022, 8:29:00 am,C,15
3/5/2022, 8:44:00 am,C,15.5
3/5/2022, 8:59:00 am,C,15.5
3/5/2022, 9:14:00 am,C,16
3/5/2022, 9:29:00 am,C,16.5
3/5/2022, 9:44:00 am,C,18
3/5/2022, 9:59:00 am,C,18
3/5/2022, 10:14:00 am,C,19
3/5/2022, 10:29:00 am,C,18
3/5/2022, 10:44:00 am,C,17.5
3/5/2022, 10:59:00 am,C,18
3/5/2022, 11:14:00 am,C,18.5
3/5/2022, 11:29:00 am,C,18.5
3/5/2022, 11:44:00 am,C,19
3/5/2022, 11:59:00 am,C,19
3/5/2022, 12:14:00 pm,C,18.5
3/5/2022, 12:29:00 pm,C,18
3/5/2022, 12:44:00 pm,C,18.5
3/5/2022, 12:59:00 pm,C,18.5
